区域,板块,预售许可证号,项目名称,开发企业,可售套数,已售套数
慈溪市,杭州湾新区,2011101,上湾小区2号楼,宁波深慈商房地产开发有限公司,20,12
慈溪市,杭州湾新区,2011101,上湾小区1号楼,宁波深慈商房地产开发有限公司,18,12
慈溪市,周巷镇,2011402,丰泽湾公寓配电房,宁波惠鹏置业有限公司,0,0
慈溪市,周巷镇,2011402,丰泽湾公寓地下室,宁波惠鹏置业有限公司,319,132
慈溪市,周巷镇,2011402,丰泽湾公寓3号楼,宁波惠鹏置业有限公司,126,69
慈溪市,周巷镇,2011402,丰泽湾公寓2号楼,宁波惠鹏置业有限公司,101,53
慈溪市,周巷镇,2011402,丰泽湾公寓1号楼,宁波惠鹏置业有限公司,119,73
慈溪市,长河镇,2011013,天一商住楼,慈溪市微亚达房地产有限公司,17,2
慈溪市,宗汉街道,2011012,大观Z园地下室,慈溪金苑置业有限公司,127,21
慈溪市,宗汉街道,2011012,大观Z园物管房,慈溪金苑置业有限公司,0,0
慈溪市,宗汉街道,2011012,大观Z园2号配电房,慈溪金苑置业有限公司,0,0
慈溪市,宗汉街道,2011012,大观Z园1号配电房,慈溪金苑置业有限公司,0,0
慈溪市,宗汉街道,2011012,大观Z园门卫,慈溪金苑置业有限公司,0,0
慈溪市,宗汉街道,2011012,大观Z园4号楼,慈溪金苑置业有限公司,14,1
慈溪市,宗汉街道,2011012,大观Z园5号楼,慈溪金苑置业有限公司,42,22
慈溪市,宗汉街道,2011012,大观Z园3号楼,慈溪金苑置业有限公司,14,4
慈溪市,宗汉街道,2011012,大观Z园2号楼,慈溪金苑置业有限公司,40,30
慈溪市,宗汉街道,2011012,大观Z园1号楼,慈溪金苑置业有限公司,33,10
慈溪市,古塘街道,2011009,太子湾小区36号~38号楼,宁波维科置业有限公司慈溪分公司,3,3
慈溪市,古塘街道,2011009,太子湾小区43号~46号楼,宁波维科置业有限公司慈溪分公司,4,2
慈溪市,古塘街道,2011009,太子湾小区55号~58号楼,宁波维科置业有限公司慈溪分公司,4,3
慈溪市,古塘街道,2011009,太子湾小区50号~53号楼,宁波维科置业有限公司慈溪分公司,4,4
慈溪市,古塘街道,2011009,太子湾小区59号~62号楼,宁波维科置业有限公司慈溪分公司,4,4
慈溪市,古塘街道,2011009,太子湾小区地下室,宁波维科置业有限公司慈溪分公司,386,225
慈溪市,古塘街道,2011009,太子湾小区门卫2,宁波维科置业有限公司慈溪分公司,0,0
慈溪市,古塘街道,2011009,太子湾小区门卫1,宁波维科置业有限公司慈溪分公司,0,0
慈溪市,古塘街道,2011009,太子湾小区68号~71号楼,宁波维科置业有限公司慈溪分公司,4,2
慈溪市,古塘街道,2011009,太子湾小区63号、65~67号楼,宁波维科置业有限公司慈溪分公司,4,3
慈溪市,古塘街道,2011009,太子湾小区47号~49号楼,宁波维科置业有限公司慈溪分公司,3,2
慈溪市,古塘街道,2011009,太子湾小区39号~42号楼,宁波维科置业有限公司慈溪分公司,4,4
慈溪市,古塘街道,2011009,太子湾小区32号~33号、35号楼,宁波维科置业有限公司慈溪分公司,3,3
慈溪市,古塘街道,2011009,太子湾小区28号~31号楼,宁波维科置业有限公司慈溪分公司,4,2
慈溪市,古塘街道,2011009,太子湾小区25号~27号楼,宁波维科置业有限公司慈溪分公司,3,2
慈溪市,古塘街道,2011009,太子湾小区20号~23号楼,宁波维科置业有限公司慈溪分公司,4,2
慈溪市,古塘街道,2011009,太子湾小区16号~19号楼,宁波维科置业有限公司慈溪分公司,4,2
慈溪市,古塘街道,2011009,太子湾小区11号~13号、15号楼,宁波维科置业有限公司慈溪分公司,4,3
慈溪市,古塘街道,2011009,太子湾小区10号楼,宁波维科置业有限公司慈溪分公司,123,71
慈溪市,古塘街道,2011009,太子湾小区9号楼,宁波维科置业有限公司慈溪分公司,124,87
慈溪市,古塘街道,2011009,太子湾小区8号楼,宁波维科置业有限公司慈溪分公司,64,47
慈溪市,古塘街道,2011009,太子湾小区6、7号楼,宁波维科置业有限公司慈溪分公司,54,22
慈溪市,古塘街道,2011009,太子湾小区5号楼,宁波维科置业有限公司慈溪分公司,64,26
慈溪市,古塘街道,2011009,太子湾小区4号楼,宁波维科置业有限公司慈溪分公司,95,77
慈溪市,古塘街道,2011009,太子湾小区3号楼,宁波维科置业有限公司慈溪分公司,54,44
慈溪市,古塘街道,2011009,太子湾小区2号楼,宁波维科置业有限公司慈溪分公司,64,53
慈溪市,古塘街道,2011009,太子湾小区1号楼,宁波维科置业有限公司慈溪分公司,32,25
慈溪市,宗汉街道,2011010,柏顿嘉园15号楼,宁波金轮通和置业有限公司,4,2
慈溪市,宗汉街道,2011010,柏顿嘉园10号楼,宁波金轮通和置业有限公司,10,2
慈溪市,宗汉街道,2011010,柏顿嘉园9号楼,宁波金轮通和置业有限公司,4,0
慈溪市,宗汉街道,2011010,柏顿嘉园8号楼,宁波金轮通和置业有限公司,8,0
慈溪市,宗汉街道,2011010,柏顿嘉园7号楼,宁波金轮通和置业有限公司,12,0
慈溪市,浒山街道,2011011,银桂苑地下室,宁波美华实业有限公司,244,117
慈溪市,浒山街道,2011011,银桂苑3号楼,宁波美华实业有限公司,90,33
慈溪市,浒山街道,2011011,银桂苑1、2号楼,宁波美华实业有限公司,98,79
慈溪市,龙山镇,2011301,香湖丹堤花园门卫1号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园门卫2号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园9号服务用房,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园8号变电所,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园7号变电所,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园246号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园245号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园241号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园292号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园291号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,0,0
慈溪市,龙山镇,2011301,香湖丹堤花园311号~313号、315号~317号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,12,12
慈溪市,龙山镇,2011301,香湖丹堤花园307号~310号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,8,8
慈溪市,龙山镇,2011301,香湖丹堤花园300号~303号、305号、306号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,12,12
慈溪市,龙山镇,2011301,香湖丹堤花园293号、295号~299号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,12,12
慈溪市,龙山镇,2011301,香湖丹堤花园287号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园286号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园285号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园283号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园282号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园281号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园280号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园273号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园272号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园271号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园270号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园269号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园268号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园267号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园260号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园259号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园258号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园257号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园256号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园255号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园253号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园247号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园243号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园242号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园240号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园239号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园232号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园231号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园230号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园217号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,18,18
慈溪市,龙山镇,2011301,香湖丹堤花园216号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,18,16
慈溪市,龙山镇,2011301,香湖丹堤花园191号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园190号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园189号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园188号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园187号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园186号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园185号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园183号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园160号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园159号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园158号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园157号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园156号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园155号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园153号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园152号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园133号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园132号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园131号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园130号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园129号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园128号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,龙山镇,2011301,香湖丹堤花园127号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,0
慈溪市,龙山镇,2011301,香湖丹堤花园126号楼,宁波雅戈尔达蓬山旅游投资开发有限公司,2,2
慈溪市,周巷镇,2011401,金府华庭环网站,慈溪久丰房地产开发有限公司,0,0
慈溪市,周巷镇,2011401,金府华庭13号楼,慈溪久丰房地产开发有限公司,116,59
慈溪市,周巷镇,2011401,金府华庭7号楼,慈溪久丰房地产开发有限公司,20,11
慈溪市,周巷镇,2011401,金府华庭6号楼,慈溪久丰房地产开发有限公司,20,11
慈溪市,周巷镇,2011401,金府华庭3号楼,慈溪久丰房地产开发有限公司,5,1
慈溪市,周巷镇,2011401,金府华庭1号楼,慈溪久丰房地产开发有限公司,15,12
慈溪市,白沙路街道,2011008,水晶大厦2号地下室,慈溪市飞龙房地产开发有限公司,72,59
慈溪市,白沙路街道,2011008,水晶大厦2号楼,慈溪市飞龙房地产开发有限公司,51,38
慈溪市,白沙路街道,2011008,水晶大厦1号地下室,慈溪市飞龙房地产开发有限公司,0,0
慈溪市,白沙路街道,2011008,水晶大厦1号楼,慈溪市飞龙房地产开发有限公司,53,28
慈溪市,观海卫镇,2011201,华顺大厦,慈溪市顺益置业有限公司,81,28
慈溪市,宗汉街道,2011007,星光家园2期290号楼,慈溪市建设投资集团有限公司,66,60
慈溪市,宗汉街道,2011007,星光家园2期289号楼,慈溪市建设投资集团有限公司,86,83
慈溪市,宗汉街道,2011007,星光家园2期288号楼,慈溪市建设投资集团有限公司,86,0
慈溪市,宗汉街道,2011007,星光家园2期287号楼,慈溪市建设投资集团有限公司,66,0
慈溪市,宗汉街道,2011007,星光家园2期286号楼,慈溪市建设投资集团有限公司,60,0
慈溪市,宗汉街道,2011007,星光家园2期285号楼,慈溪市建设投资集团有限公司,66,0
慈溪市,宗汉街道,2011007,星光家园2期284号楼,慈溪市建设投资集团有限公司,22,13
慈溪市,宗汉街道,2011007,星光家园2期283号楼,慈溪市建设投资集团有限公司,22,0
慈溪市,宗汉街道,2011007,星光家园2期282号楼,慈溪市建设投资集团有限公司,44,37
慈溪市,宗汉街道,2011007,星光家园2期281号楼,慈溪市建设投资集团有限公司,65,57
慈溪市,宗汉街道,2011007,星光家园2期279号楼,慈溪市建设投资集团有限公司,33,23
慈溪市,宗汉街道,2011007,星光家园2期278号楼,慈溪市建设投资集团有限公司,80,76
慈溪市,宗汉街道,2011007,星光家园2期277号楼,慈溪市建设投资集团有限公司,33,20
慈溪市,坎墩街道,2011006,橡树湾小区北地块门卫,华润置地（宁波）发展有限公司,0,0
慈溪市,坎墩街道,2011006,橡树湾小区27号楼,华润置地（宁波）发展有限公司,0,0
慈溪市,坎墩街道,2011006,橡树湾小区39号楼,华润置地（宁波）发展有限公司,137,111
慈溪市,坎墩街道,2011006,橡树湾小区38号楼,华润置地（宁波）发展有限公司,58,6
慈溪市,坎墩街道,2011006,橡树湾小区30号楼,华润置地（宁波）发展有限公司,58,49
慈溪市,坎墩街道,2011006,橡树湾小区29号楼,华润置地（宁波）发展有限公司,40,40
慈溪市,坎墩街道,2011006,橡树湾小区28号楼,华润置地（宁波）发展有限公司,58,51
慈溪市,坎墩街道,2011006,橡树湾小区26号楼,华润置地（宁波）发展有限公司,18,4
慈溪市,坎墩街道,2011006,橡树湾小区25号楼,华润置地（宁波）发展有限公司,18,6
慈溪市,匡堰镇,2011005,中迈商务楼,宁波白马房地产开发有限公司,18,11
慈溪市,坎墩街道,2011002,金水湾花园配电室,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园配电室,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园配电室,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园配电室,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园门卫,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园幼儿园,慈溪市城市发展有限公司,0,0
慈溪市,坎墩街道,2011002,金水湾花园超市,慈溪市城市发展有限公司,1,0
慈溪市,坎墩街道,2011002,金水湾花园商业综合楼,慈溪市城市发展有限公司,16,0
慈溪市,坎墩街道,2011002,金水湾花园商业楼,慈溪市城市发展有限公司,9,0
慈溪市,浒山街道,2011003,玫瑰园幼儿园,慈溪绿城投资置业有限公司,0,0
慈溪市,浒山街道,2011003,玫瑰园综合楼,慈溪绿城投资置业有限公司,1,0
慈溪市,白沙路街道,2011004,慈溪财富中心地下室,慈溪市工业品批发市场经营服务有限公司,1080,210
慈溪市,白沙路街道,2011004,慈溪财富中心,慈溪市工业品批发市场经营服务有限公司,640,370
慈溪市,浒山街道,2011003,玫瑰园19号楼,慈溪绿城投资置业有限公司,42,18
慈溪市,浒山街道,2011003,玫瑰园18号楼,慈溪绿城投资置业有限公司,42,28
慈溪市,浒山街道,2011003,玫瑰园17号楼,慈溪绿城投资置业有限公司,40,21
慈溪市,浒山街道,2011003,玫瑰园16号楼,慈溪绿城投资置业有限公司,29,5
慈溪市,浒山街道,2011003,玫瑰园15号楼,慈溪绿城投资置业有限公司,42,34
慈溪市,浒山街道,2011003,玫瑰园12号楼,慈溪绿城投资置业有限公司,42,34
慈溪市,宗汉街道,2011001,天赐家园地下室,慈溪经房置业有限公司,59,30
慈溪市,宗汉街道,2011001,天赐家园配电房,慈溪经房置业有限公司,0,0
慈溪市,宗汉街道,2011001,天赐家园门卫、物业用房,慈溪经房置业有限公司,0,0
慈溪市,宗汉街道,2011001,天赐家园6号楼,慈溪经房置业有限公司,44,36
慈溪市,宗汉街道,2011001,天赐家园5号楼,慈溪经房置业有限公司,90,71
慈溪市,宗汉街道,2011001,天赐家园4号楼,慈溪经房置业有限公司,6,0
慈溪市,宗汉街道,2011001,天赐家园3号楼,慈溪经房置业有限公司,18,1
慈溪市,宗汉街道,2011001,天赐家园2号楼,慈溪经房置业有限公司,6,2
慈溪市,宗汉街道,2011001,天赐家园1号楼,慈溪经房置业有限公司,89,75
慈溪市,宗汉街道,2010026,柏顿嘉园3号楼,宁波金轮通和置业有限公司,3,1
慈溪市,宗汉街道,2010026,柏顿嘉园B区地下室,宁波金轮通和置业有限公司,192,142
慈溪市,宗汉街道,2010026,柏顿嘉园A区地下室,宁波金轮通和置业有限公司,204,133
慈溪市,宗汉街道,2010026,柏顿嘉园22号楼,宁波金轮通和置业有限公司,20,13
慈溪市,宗汉街道,2010026,柏顿嘉园21号楼,宁波金轮通和置业有限公司,24,19
慈溪市,宗汉街道,2010026,柏顿嘉园20号楼,宁波金轮通和置业有限公司,28,20
慈溪市,宗汉街道,2010026,柏顿嘉园19号楼,宁波金轮通和置业有限公司,28,23
慈溪市,宗汉街道,2010026,柏顿嘉园18号楼,宁波金轮通和置业有限公司,4,0
慈溪市,宗汉街道,2010026,柏顿嘉园17号楼,宁波金轮通和置业有限公司,4,4
慈溪市,宗汉街道,2010026,柏顿嘉园16号楼,宁波金轮通和置业有限公司,4,2
慈溪市,宗汉街道,2010026,柏顿嘉园14号楼,宁波金轮通和置业有限公司,11,0
慈溪市,宗汉街道,2010026,柏顿嘉园13号楼,宁波金轮通和置业有限公司,4,0
慈溪市,宗汉街道,2010026,柏顿嘉园12号楼,宁波金轮通和置业有限公司,8,4
慈溪市,宗汉街道,2010026,柏顿嘉园11号楼,宁波金轮通和置业有限公司,13,5
慈溪市,宗汉街道,2010026,柏顿嘉园6号楼,宁波金轮通和置业有限公司,8,2
慈溪市,宗汉街道,2010026,柏顿嘉园5号楼,宁波金轮通和置业有限公司,8,2
慈溪市,宗汉街道,2010026,柏顿嘉园4号楼,宁波金轮通和置业有限公司,103,92
慈溪市,宗汉街道,2010026,柏顿嘉园2号楼,宁波金轮通和置业有限公司,100,78
慈溪市,宗汉街道,2010026,柏顿嘉园1号楼,宁波金轮通和置业有限公司,48,40
慈溪市,周巷镇,2010025,金府华庭地下室,慈溪久丰房地产开发有限公司,405,328
慈溪市,周巷镇,2010025,金府华庭12号楼,慈溪久丰房地产开发有限公司,110,100
慈溪市,周巷镇,2010025,金府华庭11号楼,慈溪久丰房地产开发有限公司,44,35
慈溪市,周巷镇,2010025,金府华庭10号楼,慈溪久丰房地产开发有限公司,44,32
慈溪市,周巷镇,2010025,金府华庭9号楼,慈溪久丰房地产开发有限公司,24,19
慈溪市,周巷镇,2010025,金府华庭8号楼,慈溪久丰房地产开发有限公司,24,20
慈溪市,周巷镇,2010025,金府华庭5号楼,慈溪久丰房地产开发有限公司,26,25
慈溪市,周巷镇,2010025,金府华庭4号楼,慈溪久丰房地产开发有限公司,16,16
慈溪市,周巷镇,2010025,金府华庭2号楼,慈溪久丰房地产开发有限公司,20,19
慈溪市,浒山街道,2010023,慈溪环球中心地下室,宁波嘉丽置业有限公司,332,69
慈溪市,浒山街道,2010023,慈溪环球中心2号楼,宁波嘉丽置业有限公司,462,171
慈溪市,浒山街道,2010023,慈溪环球中心1号楼,宁波嘉丽置业有限公司,272,154
慈溪市,长河镇,2010024,锦帆家苑配电房,慈溪伟亿房地产开发有限公司,0,0
慈溪市,长河镇,2010024,锦帆家苑3号楼,慈溪伟亿房地产开发有限公司,24,24
慈溪市,长河镇,2010024,锦帆家苑2号楼,慈溪伟亿房地产开发有限公司,24,24
慈溪市,长河镇,2010024,锦帆家苑1号楼,慈溪伟亿房地产开发有限公司,25,25
慈溪市,桥头镇,2010022,康桥家园3号地下室,慈溪友合置业有限公司,145,100
慈溪市,桥头镇,2010022,康桥家园2号地下室,慈溪友合置业有限公司,136,95
慈溪市,桥头镇,2010022,康桥家园1号地下室,慈溪友合置业有限公司,145,105
慈溪市,桥头镇,2010022,康桥家园18号楼,慈溪友合置业有限公司,58,48
慈溪市,桥头镇,2010022,康桥家园17号楼,慈溪友合置业有限公司,25,21
慈溪市,桥头镇,2010022,康桥家园16号楼,慈溪友合置业有限公司,12,5
慈溪市,桥头镇,2010022,康桥家园15号楼,慈溪友合置业有限公司,36,18
慈溪市,桥头镇,2010022,康桥家园14号楼,慈溪友合置业有限公司,16,6
慈溪市,桥头镇,2010022,康桥家园13号楼,慈溪友合置业有限公司,36,18
慈溪市,桥头镇,2010022,康桥家园12号楼,慈溪友合置业有限公司,12,9
慈溪市,桥头镇,2010022,康桥家园11号楼,慈溪友合置业有限公司,16,12
慈溪市,桥头镇,2010022,康桥家园10号楼,慈溪友合置业有限公司,10,4
慈溪市,桥头镇,2010022,康桥家园9号楼,慈溪友合置业有限公司,36,19
慈溪市,桥头镇,2010022,康桥家园8号楼,慈溪友合置业有限公司,8,2
慈溪市,桥头镇,2010022,康桥家园7号楼,慈溪友合置业有限公司,36,19
慈溪市,桥头镇,2010022,康桥家园6号楼,慈溪友合置业有限公司,12,7
慈溪市,桥头镇,2010022,康桥家园5号楼,慈溪友合置业有限公司,12,9
慈溪市,桥头镇,2010022,康桥家园4号楼,慈溪友合置业有限公司,36,19
慈溪市,桥头镇,2010022,康桥家园3号楼,慈溪友合置业有限公司,36,24
慈溪市,桥头镇,2010022,康桥家园2号楼,慈溪友合置业有限公司,12,9
