区域,板块,预售许可证号,项目名称,开发企业,可售套数,已售套数
慈溪市,桥头镇,2010022,康桥家园1号楼,慈溪友合置业有限公司,44,36
慈溪市,浒山街道,2010021,荣盛家园管理用房,慈溪普元置业有限公司,0,0
慈溪市,浒山街道,2010021,荣盛家园3号楼,慈溪普元置业有限公司,44,30
慈溪市,浒山街道,2010021,荣盛家园2号楼,慈溪普元置业有限公司,21,11
慈溪市,浒山街道,2010021,荣盛家园1号楼,慈溪普元置业有限公司,42,35
慈溪市,浒山街道,2010020,慈园5号楼,慈溪绿城房地产开发有限公司,84,61
慈溪市,浒山街道,2010020,慈园3号楼,慈溪绿城房地产开发有限公司,30,10
慈溪市,浒山街道,2010020,慈园2号楼,慈溪绿城房地产开发有限公司,117,80
慈溪市,浒山街道,2010020,慈园1号楼,慈溪绿城房地产开发有限公司,32,20
慈溪市,周巷镇,2010019,汇景园地下室,宁波全景置业有限公司,235,184
慈溪市,周巷镇,2010019,汇景园6号楼,宁波全景置业有限公司,48,48
慈溪市,周巷镇,2010019,汇景园5号楼,宁波全景置业有限公司,18,11
慈溪市,周巷镇,2010019,汇景园4号楼,宁波全景置业有限公司,17,10
慈溪市,周巷镇,2010019,汇景园3号楼,宁波全景置业有限公司,22,16
慈溪市,周巷镇,2010019,汇景园2号楼,宁波全景置业有限公司,22,16
慈溪市,周巷镇,2010019,汇景园1号楼,宁波全景置业有限公司,116,92
慈溪市,浒山街道,2010017,文鼎星苑地下室,宁波宝诚置业有限公司,103,89
慈溪市,浒山街道,2010017,文鼎星苑门卫,宁波宝诚置业有限公司,0,0
慈溪市,浒山街道,2010017,文鼎星苑4号楼,宁波宝诚置业有限公司,40,39
慈溪市,浒山街道,2010017,文鼎星苑3号楼,宁波宝诚置业有限公司,16,14
慈溪市,浒山街道,2010017,文鼎星苑2号楼,宁波宝诚置业有限公司,16,14
慈溪市,浒山街道,2010017,文鼎星苑1号楼,宁波宝诚置业有限公司,18,17
慈溪市,观海卫镇,2010016,尚南华庭1号地下室,宁波金峰房地产开发有限公司,63,58
慈溪市,观海卫镇,2010016,尚南华庭4号楼,宁波金峰房地产开发有限公司,40,34
慈溪市,观海卫镇,2010016,尚南华庭3号楼,宁波金峰房地产开发有限公司,60,56
慈溪市,观海卫镇,2010016,尚南华庭2号楼,宁波金峰房地产开发有限公司,40,34
慈溪市,观海卫镇,2010016,尚南华庭1号楼,宁波金峰房地产开发有限公司,40,40
慈溪市,白沙路街道,2010018,壹方大厦,慈溪市梵石置业有限公司,421,76
慈溪市,浒山街道,2010015,玫瑰园39号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园38号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园37号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园地下室,慈溪绿城投资置业有限公司,229,222
慈溪市,横河镇,2010014,天怡嘉苑门卫,慈溪市蓝宝房地产有限公司,0,0
慈溪市,横河镇,2010014,天怡嘉苑1号地下室,慈溪市蓝宝房地产有限公司,182,169
慈溪市,横河镇,2010014,天怡嘉苑9、10号楼地下室,慈溪市蓝宝房地产有限公司,130,128
慈溪市,横河镇,2010014,天怡嘉苑10号楼,慈溪市蓝宝房地产有限公司,44,43
慈溪市,横河镇,2010014,天怡嘉苑9号楼,慈溪市蓝宝房地产有限公司,44,38
慈溪市,横河镇,2010014,天怡嘉苑5-8号楼,慈溪市蓝宝房地产有限公司,93,77
慈溪市,横河镇,2010014,天怡嘉苑1-4号楼,慈溪市蓝宝房地产有限公司,84,76
慈溪市,浒山街道,2010015,玫瑰园36号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园35号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园33号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园32号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园31号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园30号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园29号楼,慈溪绿城投资置业有限公司,18,17
慈溪市,浒山街道,2010015,玫瑰园28号楼,慈溪绿城投资置业有限公司,14,14
慈溪市,浒山街道,2010015,玫瑰园27号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园26号楼,慈溪绿城投资置业有限公司,4,4
慈溪市,浒山街道,2010015,玫瑰园25号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园23号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园22号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园21号楼,慈溪绿城投资置业有限公司,5,5
慈溪市,浒山街道,2010015,玫瑰园20号楼,慈溪绿城投资置业有限公司,16,16
慈溪市,白沙路街道,2010013,恒元悦府公寓地下室,恒元置业有限公司,177,0
慈溪市,白沙路街道,2010013,恒元悦府公寓2号楼,恒元置业有限公司,66,50
慈溪市,白沙路街道,2010013,恒元悦府公寓1号楼,恒元置业有限公司,55,43
慈溪市,宗汉街道,2010011,康鑫梵石花园35号楼,梵石房产开发有限公司,0,0
慈溪市,宗汉街道,2010011,康鑫梵石花园1号楼,梵石房产开发有限公司,73,15
慈溪市,白沙路街道,2010012,碧海星辰家园地下室,宁波宝诚置业有限公司,83,82
慈溪市,白沙路街道,2010012,碧海星辰家园4号楼,宁波宝诚置业有限公司,27,27
慈溪市,白沙路街道,2010012,碧海星辰家园3号楼,宁波宝诚置业有限公司,48,47
慈溪市,白沙路街道,2010012,碧海星辰家园2号楼,宁波宝诚置业有限公司,48,48
慈溪市,白沙路街道,2010012,碧海星辰家园1号楼,宁波宝诚置业有限公司,28,27
慈溪市,观海卫镇,2010010,尚南华庭23号楼,宁波金峰房地产开发有限公司,50,24
慈溪市,观海卫镇,2010010,尚南华庭21号楼,宁波金峰房地产开发有限公司,80,36
慈溪市,观海卫镇,2010010,尚南华庭20号楼,宁波金峰房地产开发有限公司,20,20
慈溪市,观海卫镇,2010010,尚南华庭19号楼,宁波金峰房地产开发有限公司,20,19
慈溪市,观海卫镇,2010010,尚南华庭18号楼,宁波金峰房地产开发有限公司,64,20
慈溪市,观海卫镇,2010010,尚南华庭15号楼,宁波金峰房地产开发有限公司,20,20
慈溪市,观海卫镇,2010009,冠城晶典花苑地下室,宁波福天置业有限公司,177,157
慈溪市,观海卫镇,2010009,冠城晶典花苑8号楼、9号楼,宁波福天置业有限公司,109,92
慈溪市,观海卫镇,2010009,冠城晶典花苑7号楼,宁波福天置业有限公司,20,20
慈溪市,观海卫镇,2010009,冠城晶典花苑6号楼,宁波福天置业有限公司,20,19
慈溪市,观海卫镇,2010009,冠城晶典花苑5号楼,宁波福天置业有限公司,17,16
慈溪市,观海卫镇,2010009,冠城晶典花苑4号楼,宁波福天置业有限公司,17,17
慈溪市,观海卫镇,2010009,冠城晶典花苑3号楼,宁波福天置业有限公司,20,20
慈溪市,观海卫镇,2010009,冠城晶典花苑2号楼,宁波福天置业有限公司,20,20
慈溪市,观海卫镇,2010009,冠城晶典花苑1号楼,宁波福天置业有限公司,57,57
慈溪市,浒山街道,2010008,慈园2号地下室,慈溪绿城房地产开发有限公司,206,130
慈溪市,浒山街道,2010008,慈园1号地下室,慈溪绿城房地产开发有限公司,158,129
慈溪市,浒山街道,2010008,慈园11号楼,慈溪绿城房地产开发有限公司,1,0
慈溪市,浒山街道,2010008,慈园10号楼,慈溪绿城房地产开发有限公司,74,56
慈溪市,浒山街道,2010008,慈园9号楼,慈溪绿城房地产开发有限公司,35,26
慈溪市,浒山街道,2010008,慈园8号楼,慈溪绿城房地产开发有限公司,34,33
慈溪市,浒山街道,2010008,慈园7号楼,慈溪绿城房地产开发有限公司,93,88
慈溪市,浒山街道,2010008,慈园6号楼,慈溪绿城房地产开发有限公司,62,57
慈溪市,浒山街道,2010008,慈园4号楼,慈溪绿城房地产开发有限公司,31,28
慈溪市,长河镇,2010007,锦江名苑地下室,宁波大展房地产开发有限公司,168,167
慈溪市,长河镇,2010007,锦江名苑11号楼,宁波大展房地产开发有限公司,28,28
慈溪市,长河镇,2010007,锦江名苑10号楼,宁波大展房地产开发有限公司,24,24
慈溪市,长河镇,2010007,锦江名苑9号楼,宁波大展房地产开发有限公司,16,16
慈溪市,长河镇,2010007,锦江名苑8号楼,宁波大展房地产开发有限公司,28,28
慈溪市,长河镇,2010007,锦江名苑7号楼,宁波大展房地产开发有限公司,24,24
慈溪市,长河镇,2010007,锦江名苑6号楼,宁波大展房地产开发有限公司,24,24
慈溪市,长河镇,2010007,锦江名苑4号楼、5号楼,宁波大展房地产开发有限公司,31,31
慈溪市,长河镇,2010007,锦江名苑3号楼,宁波大展房地产开发有限公司,16,16
慈溪市,长河镇,2010007,锦江名苑2号楼,宁波大展房地产开发有限公司,55,55
慈溪市,长河镇,2010007,锦江名苑1号楼,宁波大展房地产开发有限公司,54,54
慈溪市,掌起镇,2010006,正阳家园3号楼,慈溪市永和房地产开发有限公司,42,42
慈溪市,掌起镇,2010006,正阳家园2号楼,慈溪市永和房地产开发有限公司,16,16
慈溪市,掌起镇,2010006,正阳家园1号楼,慈溪市永和房地产开发有限公司,30,30
慈溪市,坎墩街道,2010005,金水湾花园地下室,慈溪市城市发展有限公司,1541,1197
慈溪市,坎墩街道,2010005,金水湾花园12号楼,慈溪市城市发展有限公司,71,69
慈溪市,坎墩街道,2010005,金水湾花园11号楼,慈溪市城市发展有限公司,72,58
慈溪市,坎墩街道,2010005,金水湾花园10号楼,慈溪市城市发展有限公司,108,92
慈溪市,坎墩街道,2010005,金水湾花园9号楼,慈溪市城市发展有限公司,52,45
慈溪市,坎墩街道,2010005,金水湾花园8号楼,慈溪市城市发展有限公司,52,48
慈溪市,坎墩街道,2010005,金水湾花园7号楼,慈溪市城市发展有限公司,49,46
慈溪市,坎墩街道,2010005,金水湾花园6号楼,慈溪市城市发展有限公司,32,28
慈溪市,坎墩街道,2010005,金水湾花园5号楼,慈溪市城市发展有限公司,34,22
慈溪市,坎墩街道,2010005,金水湾花园4号楼,慈溪市城市发展有限公司,36,23
慈溪市,坎墩街道,2010005,金水湾花园3号楼,慈溪市城市发展有限公司,36,24
慈溪市,坎墩街道,2010005,金水湾花园2号楼,慈溪市城市发展有限公司,36,27
慈溪市,坎墩街道,2010005,金水湾花园1号楼,慈溪市城市发展有限公司,32,24
慈溪市,坎墩街道,2010004,橡树湾小区门卫,华润置地(宁波)发展有限公司,0,0
慈溪市,坎墩街道,2010004,橡树湾小区开闭所,华润置地(宁波)发展有限公司,0,0
慈溪市,坎墩街道,2010002,橡树湾小区地下室,华润置地(宁波)发展有限公司,288,221
慈溪市,坎墩街道,2010004,橡树湾小区21号楼,华润置地(宁波)发展有限公司,48,48
慈溪市,坎墩街道,2010004,橡树湾小区19号楼,华润置地(宁波)发展有限公司,47,45
慈溪市,坎墩街道,2010004,橡树湾小区16号楼,华润置地(宁波)发展有限公司,48,48
慈溪市,坎墩街道,2010004,橡树湾小区15号楼,华润置地(宁波)发展有限公司,48,48
慈溪市,坎墩街道,2010004,橡树湾小区14号楼,华润置地(宁波)发展有限公司,48,48
慈溪市,坎墩街道,2010004,橡树湾小区13号楼,华润置地(宁波)发展有限公司,48,48
慈溪市,浒山街道,2010001,玫瑰园C组团地下室,慈溪绿城投资置业有限公司,47,43
慈溪市,浒山街道,2010003,玫瑰园11号楼,慈溪绿城投资置业有限公司,58,58
慈溪市,浒山街道,2010003,玫瑰园8号楼,慈溪绿城投资置业有限公司,30,20
慈溪市,浒山街道,2010001,玫瑰园10号楼,慈溪绿城投资置业有限公司,41,38
慈溪市,浒山街道,2010001,玫瑰园9号楼,慈溪绿城投资置业有限公司,38,38
慈溪市,浒山街道,2010003,玫瑰园7号楼,慈溪绿城投资置业有限公司,69,69
慈溪市,坎墩街道,2009022,橡树湾小区20#24#楼,华润置地(宁波)发展有限公司,91,91
慈溪市,横河镇,2009021,怡和大厦,慈溪市开宇房地产有限公司,212,176
慈溪市,观海卫镇,2009019,尚南华庭16#17#24#27#30#楼及2#地下室,宁波金峰房地产开发有限公司,491,418
慈溪市,古塘街道,2009018,美域花苑,宁波万翔房地产开发有限公司,1365,1275
慈溪市,坎墩街道,2009017,橡树湾小区17#23#楼,华润置地（宁波）发展有限公司,114,114
慈溪市,宗汉街道,2009016,康鑫梵石花园17#19#楼,梵石房产开发有限公司,51,51
慈溪市,古塘街道,2009015,金色港湾小区,宁波美华实业有限公司,1305,938
慈溪市,浒山街道,2009013,提香公寓,浙江东瑞置业有限公司,241,231
慈溪市,坎墩街道,2009012,橡树湾小区南地块11#12#18#22#楼,华润置地(宁波)发展有限公司,140,140
慈溪市,长河镇,2009014,锦茂商住楼,慈溪伟亿房地产开发有限公司,189,189
慈溪市,杭州湾新区,2009101,锦诚名仕家园,宁波民意房地产开发有限公司,42,0
慈溪市,浒山街道,2009011,玫瑰园北区1-6#楼及A组团地下室,慈溪绿城投资置业有限公司,251,244
慈溪市,宗汉街道,2009010,康鑫梵石花园32#33#楼及8#地下室,梵石房产开发有限公司,323,240
慈溪市,宗汉街道,2009009,康鑫梵石花园3#5#18#20#楼及1#地下室南区4#地下室,梵石房产开发有限公司,468,433
慈溪市,宗汉街道,2009008,康鑫梵石花园15#16#楼及1#地下室北区,梵石房产开发有限公司,449,349
慈溪市,观海卫镇,2009007,尚南华庭一期一批次,宁波金峰房地产开发有限公司,470,468
慈溪市,宗汉街道,2009006,康鑫梵石花园28#29#30#31#楼及7#地下室,梵石房产开发有限公司,258,229
慈溪市,三北镇,2009005,香湖丹堤花园一期(第二批),宁波雅戈尔达蓬山旅游投资开发有限公司,46,46
慈溪市,宗汉街道,2009003,城市桃源小区,慈溪维科精华房地产开发有限公司,757,755
慈溪市,周巷镇,2009002,天鑫家园,慈溪市周巷镇房地产开发公司,102,102
慈溪市,宗汉街道,2009001,康鑫梵石花园2号楼,梵石房产开发有限公司,0,0
慈溪市,崇寿镇,2008027,文广苑,宁波中城房地产有限公司,153,150
慈溪市,宗汉街道,2008028,新塘家园,慈溪中星房地产开发有限公司,194,194
慈溪市,宗汉街道,2008026,康鑫梵石花园36#37#38#楼,梵石房产开发有限公司,385,345
慈溪市,坎墩街道,2008023,橡树湾小区南地块1-10#楼,华润置地(宁波)发展有限公司,206,206
慈溪市,浒山街道,2008025,新境公寓,恒元置业有限公司,722,695
慈溪市,掌起镇,2008021,掌尚名筑(三期),慈溪宁盛置业有限公司,29,29
慈溪市,庵东镇,2008019,滨海龙湾小区,慈溪市中安房地产开发有限公司,363,282
慈溪市,浒山街道,2008022,和润公寓（商业部分）,慈溪市大通房地产开发有限公司,81,71
慈溪市,三北镇,2008020,香湖丹堤花园一期(第一批),宁波雅戈尔达蓬山旅游投资开发有限公司,51,51
慈溪市,浒山街道,2008018,枫华富地花园,慈溪市泰兴房地产有限公司,833,819
慈溪市,浒山街道,2008017,鸿都大厦,慈溪新城房地产发展有限公司,63,61
慈溪市,宗汉街道,2008016,康鑫梵石花园12#13#楼,梵石房产开发有限公司,273,184
慈溪市,桥头镇,2008014,桥头路256-262号(南幢)桥头路264弄1-37号(北幢),慈溪市锦河房地产开发有限公司,3,3
慈溪市,坎墩街道,2008013,清水湾二期商贸楼及地下车库,慈溪市城市发展有限公司,2,0
慈溪市,宗汉街道,2008015,康鑫梵石花园,梵石房产开发有限公司,614,549
慈溪市,浒山街道,2008012,杭湾名苑,慈溪市杭州湾大酒店有限公司,170,150
慈溪市,白沙路街道,2008011,新都明珠苑,慈溪市海路房地产有限公司,463,434
慈溪市,浒山街道,2008010,东兴苑二期,恒元置业有限公司,297,296
慈溪市,逍林镇,2008009,壹品苑,宁波兆隆置业有限公司,181,173
慈溪市,崇寿镇,2008008,中城家苑,慈溪安厦房产开发有限公司,652,650
慈溪市,古塘街道,2008007,香格国际广场1幢,宁波香格房地产开发有限公司,396,391
慈溪市,古塘街道,2008006,华胜菜市,慈溪康利房地产开发有限公司,393,266
慈溪市,胜山镇,2008005,佳美花苑商住楼,慈溪市万家房地产开发有限公司,90,90
慈溪市,庵东镇,2008002,慈溪市庵东镇邮电路140-188号,慈溪庵东镇房地产开发公司,34,34
慈溪市,古塘街道,2008004,嘉里商务大厦,宁波香格房地产开发有限公司,310,309
慈溪市,浒山街道,2008003,新都汇商务中心,慈溪维科置业有限公司,781,781
慈溪市,匡堰镇,2007008,百合家苑,慈溪友合置业有限公司,334,333
慈溪市,胜山镇,2007007,胜地名苑B区,慈溪中星房地产开发有限公司,479,479
慈溪市,浒山街道,2007006,和润公寓,慈溪市大通房地产开发有限公司,1050,1011
慈溪市,观海卫镇,2007005,贞观商厦,慈溪市鑫润房地产开发有限公司,52,52
慈溪市,浒山街道,2007004,时代华都,慈溪市华泰房产开发有限公司,371,371
慈溪市,浒山街道,2007003,富丽湾景苑,慈溪市住宅经营有限责任公司,433,431
慈溪市,浒山街道,2007002,慈溪新城大道B-3街区,慈溪新城房地产发展有限公司,220,220
慈溪市,坎墩街道,2007001,浅水湾住宅小区,慈溪市城市发展有限公司,141,134
慈溪市,庵东镇,2006014,海景花苑,慈溪庵东镇房地产开发公司,315,315
慈溪市,崇寿镇,2006013,瑞和名苑,宁波中城房地产有限公司,174,170
慈溪市,浒山街道,2006012,丽晶大厦,慈溪市三北房地产开发有限公司,339,339
慈溪市,浒山街道,2006010,雅格公寓,宁波香格房地产开发有限公司,84,84
慈溪市,崇寿镇,2006009,崇寿2#地块商住楼,宁波中城房地产有限公司,277,267
慈溪市,掌起镇,2006008,掌尚名筑二期,慈溪宁盛置业有限公司,197,197
慈溪市,浒山街道,2006011,古塘秋月,慈溪市环驰房地产开发有限公司,143,143
慈溪市,崇寿镇,2006007,崇寿1#A、B地块商住楼,慈溪市鑫盛房地产开发有限公司,167,165
慈溪市,浒山街道,2006002,天和家园,慈溪市住房发展投资有限公司,775,501
慈溪市,浒山街道,2006006,慈溪中央大厦,慈溪维科置业有限公司,1169,1169
慈溪市,龙山镇,2005011,慈都花园,宁波华荣房地产开发有限公司,53,53
慈溪市,浒山街道,2006005,孙塘南路（南段）362-392号前应路1274弄2-8号前应路1276-1332号商业服务用房,慈溪市泰兴房地产有限公司,223,147
慈溪市,桥头镇,2006003,中欣铭苑二期,慈溪中星房地产开发有限公司,155,155
慈溪市,桥头镇,2006004,桥头镇吴山南路795-875#（单号）,慈溪市飞强房地产开发有限公司,98,80
慈溪市,庵东镇,2005002,振东住宅楼（庵宗公路131-194#）,慈溪庵东镇房地产开发公司,25,25
慈溪市,庵东镇,2005014,虹桥商厦,慈溪市新时代房地产开发有限公司,41,41
慈溪市,掌起镇,2005013,掌尚名筑一期,慈溪宁盛置业有限公司,319,319
慈溪市,浒山街道,2005003,孙塘南路（南段）260-306号,慈溪市泰兴房地产有限公司,21,21
慈溪市,浒山街道,2005012,香格大厦,宁波香格房地产开发有限公司,273,272
慈溪市,浒山街道,2005010,前应路1206-1272号,慈溪金北置业有限公司,153,152
慈溪市,胜山镇,2005009,胜地名苑A区,慈溪中星房地产开发有限公司,385,382
慈溪市,浒山街道,2004016,万江华庭,慈溪市环驰房地产开发有限公司,715,452
慈溪市,浒山街道,2005007,名人大厦,慈溪市金鹰房地产开发有限公司,726,725
慈溪市,观海卫镇,2005006,海纳名苑,慈溪中星房地产开发有限公司,97,97
慈溪市,观海卫镇,2005005,卫山景苑,慈溪中星房地产开发有限公司,667,655
慈溪市,浒山街道,2004026,东方明珠城,宁波东方建设开发有限公司,1635,1534
慈溪市,浒山街道,2004031,孙塘南路南段240-254号,慈溪市新时代房地产开发有限公司,4,4
慈溪市,浒山街道,2004030,隆兴家园东区,慈溪市住宅经营有限责任公司,170,170
慈溪市,宗汉街道,2004029,美墅小区,宁波香溢房地产有限公司,307,265
慈溪市,匡堰镇,2003027,富豪家园,慈溪市环驰房地产开发有限公司,59,59
慈溪市,浒山街道,2004023,玲珑小区,慈溪中诚房地产开发有限公司,309,306
慈溪市,宗汉街道,2003015,天琴大厦,宁波市甬佳房地产开发有限公司,71,69
慈溪市,浒山街道,2004034,实验公寓(二期),慈溪城关房地产开发有限公司,389,338
慈溪市,浒山街道,2004027,世纪花园(二期),慈溪城关房地产开发有限公司,30,30
慈溪市,浒山街道,2004015,孙塘南路南段316-358#,慈溪市中天房地产有限公司,12,9
慈溪市,浒山街道,2004024,缔景湾,慈溪维科置业有限公司,503,499
慈溪市,浒山街道,2004009,望江苑,慈溪维科置业有限公司,356,347
慈溪市,观海卫镇,2004011,浙东模具市场,观海卫镇房地产开发公司,127,127
慈溪市,观海卫镇,2003019,古师公路口南侧商住楼,慈溪市观海卫镇房地产开发公司,6,6
慈溪市,观海卫镇,2004012,大池头商贸楼,观海卫镇房地产开发公司,5,5
慈溪市,桥头镇,2004028,中欣铭苑,慈溪中星房地产开发有限公司,100,100
慈溪市,浒山街道,2003030,吉祥新村63-69#,慈溪市杭州湾房地产开发有限公司,174,170
慈溪市,浒山街道,2003017,城市星光苑,宁波市甬佳房地产开发有限公司,500,500
慈溪市,浒山街道,2005004,东瑞大厦,浙江东瑞置业有限公司,379,377
慈溪市,周巷镇,2005001,泰和名苑,余姚市大和房地产开发有限公司,75,75
慈溪市,浒山街道,2003016,金旦花园,慈溪市泰兴房地产有限公司,481,458
慈溪市,浒山街道,2004042,三北名都,宁波宁盛置业有限公司慈溪分公司,558,527
慈溪市,浒山街道,2004013,高丰家园,慈溪市大通房地产开发有限公司,396,354
慈溪市,浒山街道,2003001,丹东苑住宅小区,慈溪市供销社房地产开发公司,32,31
慈溪市,庵东镇,2004003,众安家园,慈溪市中安房地产开发有限公司,168,151
慈溪市,长河镇,2004021,春江丽景小区,宁波惠康房地产开发有限公司,408,381
慈溪市,观海卫镇,2004020,海卫家园,慈溪市二轻房地产开发有限公司,390,390
慈溪市,胜山镇,2004018,胜山大楼,宁波杭州湾置业有限公司,41,33
慈溪市,坎墩街道,2003023,清水湾小区一期,慈溪市城市发展有限公司,351,351
慈溪市,坎墩街道,2004014,清水湾小区二期,慈溪市城市发展有限公司,94,94
慈溪市,逍林镇,2003022,越溪梅园,慈溪市飞龙房地产开发有限公司,371,353
慈溪市,浒山街道,2004022,虞波西园综合楼,慈溪市房屋建设开发有限公司,50,27
慈溪市,浒山街道,2004032,天九街,慈溪金北置业有限公司,32,32
慈溪市,观海卫镇,2004041,南央路75-1弄,慈溪市永和房地产开发有限公司,92,92
慈溪市,浒山街道,2004025,古塘金苑,宁波丰润置业有限公司,307,271
慈溪市,浒山街道,2004036,新天地休闲购物中心,慈溪维科置业有限公司,101,101
慈溪市,浒山街道,2004037,金黄商厦,慈溪维科置业有限公司,64,64
慈溪市,新浦镇,2004033,名门庄园,慈溪市华特奇房地产开发有限公司,448,448
